"","Rank","Rank_Pct","class_prob","conservation_upstream","conservation_intron","species1_upstream","species1_max_PSSM_score_upstream","species1_avg_PSSM_score_upstream","species1_min_dist_upstream","species1_avg_dist_upstream","species1_site_count_upstream","species2_upstream","species2_max_PSSM_score_upstream","species2_avg_PSSM_score_upstream","species2_min_dist_upstream","species2_avg_dist_upstream","species2_site_count_upstream","species3_upstream","species3_max_PSSM_score_upstream","species3_avg_PSSM_score_upstream","species3_min_dist_upstream","species3_avg_dist_upstream","species3_site_count_upstream","species4_upstream","species4_max_PSSM_score_upstream","species4_avg_PSSM_score_upstream","species4_min_dist_upstream","species4_avg_dist_upstream","species4_site_count_upstream","species5_upstream","species5_max_PSSM_score_upstream","species5_avg_PSSM_score_upstream","species5_min_dist_upstream","species5_avg_dist_upstream","species5_site_count_upstream","species6_upstream","species6_max_PSSM_score_upstream","species6_avg_PSSM_score_upstream","species6_min_dist_upstream","species6_avg_dist_upstream","species6_site_count_upstream","species7_upstream","species7_max_PSSM_score_upstream","species7_avg_PSSM_score_upstream","species7_min_dist_upstream","species7_avg_dist_upstream","species7_site_count_upstream","species8_upstream","species8_max_PSSM_score_upstream","species8_avg_PSSM_score_upstream","species8_min_dist_upstream","species8_avg_dist_upstream","species8_site_count_upstream","species1_intron","species1_max_PSSM_score_intron","species1_avg_PSSM_score_intron","species1_min_dist_intron","species1_avg_dist_intron","species1_site_count_intron","species2_intron","species2_max_PSSM_score_intron","species2_avg_PSSM_score_intron","species2_min_dist_intron","species2_avg_dist_intron","species2_site_count_intron","species3_intron","species3_max_PSSM_score_intron","species3_avg_PSSM_score_intron","species3_min_dist_intron","species3_avg_dist_intron","species3_site_count_intron","species4_intron","species4_max_PSSM_score_intron","species4_avg_PSSM_score_intron","species4_min_dist_intron","species4_avg_dist_intron","species4_site_count_intron","species5_intron","species5_max_PSSM_score_intron","species5_avg_PSSM_score_intron","species5_min_dist_intron","species5_avg_dist_intron","species5_site_count_intron","species6_intron","species6_max_PSSM_score_intron","species6_avg_PSSM_score_intron","species6_min_dist_intron","species6_avg_dist_intron","species6_site_count_intron","species7_intron","species7_max_PSSM_score_intron","species7_avg_PSSM_score_intron","species7_min_dist_intron","species7_avg_dist_intron","species7_site_count_intron","species8_intron","species8_max_PSSM_score_intron","species8_avg_PSSM_score_intron","species8_min_dist_intron","species8_avg_dist_intron","species8_site_count_intron","avg_species_max_PSSM_score_upstream","avg_species_avg_PSSM_score_upstream","avg_species_min_dist_upstream","avg_species_avg_dist_upstream","avg_species_site_count_upstream","avg_species_max_PSSM_score_intron","avg_species_avg_PSSM_score_intron","avg_species_min_dist_intron","avg_species_avg_dist_intron","avg_species_site_count_intron"
"lat-1",957,10.61174912,0.515756468,5,5,"c_eleg",11.7347,11.7347,2435,2435,1,"c_brig",12.0918,12.0918,2843,2843,1,"c_rema",12.0102,11.469375,980,2871.25,4,"c_japo",11.9796,11.9796,3099,3099,1,"a_lumb",11.6224,11.6224,3775,3775,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",12.2959,11.44385,1742,3150.5,2,"c_bren",12.2959,12.2959,1643,1643,1,"c_rema",11.9796,11.2857,557,1069.5,2,"c_japo",12.2959,11.51275,1470,6618.25,4,"a_lumb",12.3367,11.4169,528,8213,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.88774,11.779575,2626.4,3004.65,1.6,12.2408,11.59102,1188,4138.85,3.2
"C24B5.1",967,10.72217314,0.51443642,6,5,"c_eleg",11.5918,11.21935,4043,6514.5,2,"c_brig",12.2959,11.543375,342,2524.25,4,"c_bren",12.2959,12.2959,2094,2094,1,"c_rema",12.0612,11.6109625,5520,7860.875,8,"c_japo",10.7755,10.7755,1204,1204,1,"p_exsp",10.5102,10.5102,109,109,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.7347,11.23725,1658,2780.75,4,"c_brig",11.7347,11.56803333,2202,2735.333333,3,"c_rema",11.6327,11.6327,2353,2447,2,"c_japo",10.551,10.551,201,201,1,"p_exsp",11.7347,11.7347,2364,2364,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.58841667,11.32588125,2218.666667,3384.4375,2.833333333,11.47756,11.34473667,1755.6,2105.616667,2.2
"frpr-7",977,10.84363958,0.513638434,7,4,"c_eleg",12.051,11.89285,3920,5136,2,"c_brig",10.551,10.551,118,118,1,"c_bren",12.051,11.7143,972,2442.5,2,"c_rema",10.7755,10.7755,6680,6680,1,"c_japo",11.5918,11.5918,3160,3160,1,"p_exsp",12.0918,11.2687,1241,4340.333333,3,"a_lumb",12.2959,11.68878333,6463,12528.5,6,NA,NA,NA,NA,NA,NA,"c_eleg",12.0204,12.0204,3324,3324,1,"c_brig",11.3367,11.3367,414,414,1,"c_japo",11.3367,11.0867,1704,2583.5,2,"a_lumb",12.3367,11.5884,911,5274.666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.62971429,11.35470476,3222,4915.047619,2.285714286,11.757625,11.50805,1588.25,2899.041667,1.75
"ckr-2",979,10.86572438,0.513529206,7,NA,"c_eleg",11.2755,11.11223333,2985,8700.333333,3,"c_brig",10.8776,10.8776,2112,2112,1,"c_bren",12.0102,10.9732375,2576,9418.25,8,"c_rema",12.0918,11.5653,148,7348.4,5,"c_japo",12.0918,11.45308,333,4395.4,5,"p_exsp",12.0204,11.35118333,627,10930.83333,12,"p_paci",11.5918,11.5714,627,722.5,2,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.70844286,11.27200488,1344,6232.530952,5.142857143,NA,NA,NA,NA,NA
"dmsr-8",998,11.07553004,0.510446955,7,NA,"c_eleg",10.8776,10.8776,5956,5956,1,"c_brig",11.5612,11.39795,6330,6365.5,2,"c_bren",12.0918,11.4898,1358,5751.5,4,"c_rema",11.5918,11.5918,6659,6659,1,"c_japo",12.0918,11.11563333,3979,8285.333333,6,"p_exsp",10.9184,10.9184,6129,6129,1,"p_paci",12.2959,12.2959,1403,1403,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.63264286,11.38386905,4544.857143,5792.761905,2.285714286,NA,NA,NA,NA,NA
"F59B2.13",1006,11.16386926,0.509438052,6,NA,"c_eleg",11.6327,11.11634,1457,3660.8,5,"c_brig",12.0918,11.65303333,181,4206.333333,3,"c_bren",11.7347,11.7347,8592,8592,1,"c_rema",11.6327,11.1361,4241,5380.666667,3,"c_japo",11.6327,11.17574444,2482,8988.666667,9,"a_lumb",12.0918,11.3482,537,4667.125,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.80273333,11.3606863,2915,5915.931944,4.833333333,NA,NA,NA,NA,NA
"npr-2",1036,11.49514134,0.507011154,4,4,"c_eleg",12.0918,11.86225,855,2803,2,"c_brig",11.6327,11.27142,3788,6854.2,5,"c_bren",12.0918,11.43878,2142,7907.6,5,"c_japo",12.0918,11.5221,6172,12811.66667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",12.0204,11.8061,137,2198,2,"c_brig",11.5612,11.19241429,2066,9682.142857,7,"c_bren",11.5918,11.5918,220,220,1,"c_rema",12.0102,11.64626667,1095,2285,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.977025,11.5236375,3239.25,7594.116667,4.5,11.7959,11.55914524,879.5,3596.285714,3.25
"frpr-2",1055,11.704947,0.505407305,6,2,"c_eleg",12.3367,11.1145,3470,8231.888889,9,"c_brig",12.0102,11.19275556,250,8278.222222,9,"c_bren",12.0918,11.31048571,291,5416.428571,7,"c_rema",11.9796,11.2895375,308,3991.5,8,"p_paci",10.5102,10.5102,4060,4060,1,"a_lumb",11.1939,10.8852,221,7885.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",12.0918,12.0918,1006,1006,1,"p_exsp",10.551,10.551,637,637,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.68706667,11.05044646,1433.333333,6310.631614,6.333333333,11.3214,11.3214,821.5,821.5,1
"egl-47",1070,11.87058304,0.503626546,6,5,"c_eleg",12.0102,11.38265,117,1696.5,2,"c_brig",11.8776,11.191325,118,2171.5,4,"c_rema",12.051,11.64288,588,3069.6,5,"c_japo",11.6939,11.65815,3814,4380.5,2,"p_exsp",10.9184,10.9184,1285,1285,1,"a_lumb",11.7347,10.92653,25,4939.3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",12.0918,11.44385,3779,4562.5,2,"c_brig",11.8776,11.80615,690,4688,2,"c_rema",12.051,12.0306,8272,8607,2,"c_japo",11.6939,11.6939,3133,3133,1,"a_lumb",12.0102,11.20306,1363,12470.3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7143,11.28665583,991.1666667,2923.733333,4,11.9449,11.635512,3447.4,6692.16,3.4
"npr-4",1085,12.03621908,0.502004531,6,5,"c_eleg",12.0918,11.43026667,2127,9182,6,"c_bren",12.0918,11.15643333,13109,15720,3,"c_rema",12.0918,11.48976667,226,8962.333333,6,"c_japo",12.0918,11.21661538,591,16112.23077,13,"p_exsp",10.9796,10.9796,623,623,1,"p_paci",11.1531,11.1531,9873,9873,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.8776,11.16328,435,7058.6,5,"c_brig",12.051,11.41493333,400,6947.333333,3,"c_rema",10.898,10.898,1528,1528,1,"c_japo",12.0204,11.211725,2035,5011.25,4,"p_paci",12.2959,11.56375,1510,5485,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.74998333,11.23763034,4424.833333,10078.76068,5,11.82858,11.25033767,1181.6,5206.036667,3.4
"gar-2",1102,12.22393993,0.500118094,5,7,"c_eleg",11.551,11.551,5255,5255,1,"c_bren",12.2959,11.63263333,28,1148.666667,3,"c_japo",10.5204,10.5204,392,392,1,"p_exsp",11.6327,11.39116667,845,1018,3,"a_lumb",11.6327,11.331625,1177,2073,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.551,11.2143,7611,9157.5,2,"c_brig",12.3367,12.3367,10900,13560.5,2,"c_bren",11.602,11.2602,7784,10203.5,2,"c_rema",12.051,11.4643,8515,9859,2,"p_exsp",11.5918,11.0357,2490,3838.5,2,"p_paci",12.0918,11.23674,4726,10658.2,5,"a_lumb",12.051,11.44752857,3399,5718.714286,7,NA,NA,NA,NA,NA,NA,11.52654,11.285365,1539.4,1977.333333,2.4,11.89647143,11.42792408,6489.285714,8999.416327,3.142857143
